

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  6187  0180  00A2               	movwf	___lwmod@dividend
  6188  0181  3186  261B  3180   	fcall	___lwmod
  6189  0184  0140               	movlb	0	; select bank0
  6190  0185  0820               	movf	?___lwmod,w
  6191  0186  023B               	subwf	TM1650_fastPrintNum@num,w
  6192  0187  00A8               	movwf	___lwdiv@dividend
  6193  0188  0821               	movf	?___lwmod+1,w
  6194  0189  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6195  018A  00A9               	movwf	___lwdiv@dividend+1
  6196  018B  3185  25B7  3180   	fcall	___lwdiv
  6197  018E  0140               	movlb	0	; select bank0
  6198  018F  0827               	movf	?___lwdiv+1,w
  6199  0190  00C7               	movwf	_TM1650_fastPrintNum$1871+1
  6200  0191  0826               	movf	?___lwdiv,w
  6201  0192  00C6               	movwf	_TM1650_fastPrintNum$1871
  6202                           
  6203                           ;tm1650.c: 90:         array[2] = ((num - (((num - (num % 10))/10) % 10))/100) %10 + 48;
  6204  0193  3064               	movlw	100
  6205  0194  00A6               	movwf	___lwdiv@divisor
  6206  0195  3000               	movlw	0
  6207  0196  00A7               	movwf	___lwdiv@divisor+1
  6208  0197  300A               	movlw	10
  6209  0198  00A0               	movwf	___lwmod@divisor
  6210  0199  3000               	movlw	0
  6211  019A  00A1               	movwf	___lwmod@divisor+1
  6212  019B  0847               	movf	_TM1650_fastPrintNum$1871+1,w
  6213  019C  00A3               	movwf	___lwmod@dividend+1
  6214  019D  0846               	movf	_TM1650_fastPrintNum$1871,w
  6215  019E  00A2               	movwf	___lwmod@dividend
  6216  019F  3186  261B  3180   	fcall	___lwmod
  6217  01A2  0140               	movlb	0	; select bank0
  6218  01A3  0820               	movf	?___lwmod,w
  6219  01A4  023B               	subwf	TM1650_fastPrintNum@num,w
  6220  01A5  00A8               	movwf	___lwdiv@dividend
  6221  01A6  0821               	movf	?___lwmod+1,w
  6222  01A7  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6223  01A8  00A9               	movwf	___lwdiv@dividend+1
  6224  01A9  3185  25B7  3180   	fcall	___lwdiv
  6225  01AC  0140               	movlb	0	; select bank0
  6226  01AD  0827               	movf	?___lwdiv+1,w
  6227  01AE  00C1               	movwf	_TM1650_fastPrintNum$1872+1
  6228  01AF  0826               	movf	?___lwdiv,w
  6229  01B0  00C0               	movwf	_TM1650_fastPrintNum$1872
  6230                           
  6231                           ;tm1650.c: 90:         array[2] = ((num - (((num - (num % 10))/10) % 10))/100) %10 + 48;
  6232  01B1  300A               	movlw	10
  6233  01B2  00A0               	movwf	___lwmod@divisor
  6234  01B3  3000               	movlw	0
  6235  01B4  00A1               	movwf	___lwmod@divisor+1
  6236  01B5  0841               	movf	_TM1650_fastPrintNum$1872+1,w
  6237  01B6  00A3               	movwf	___lwmod@dividend+1
  6238  01B7  0840               	movf	_TM1650_fastPrintNum$1872,w
  6239  01B8  00A2               	movwf	___lwmod@dividend
  6240  01B9  3186  261B  3180   	fcall	___lwmod
  6241  01BC  0140               	movlb	0	; select bank0
  6242  01BD  0820               	movf	?___lwmod,w
  6243  01BE  3E30               	addlw	48
  6244  01BF  00BD               	movwf	??_TM1650_fastPrintNum
  6245  01C0  083D               	movf	??_TM1650_fastPrintNum,w
  6246  01C1  00C4               	movwf	TM1650_fastPrintNum@array+2
  6247                           
  6248                           ;tm1650.c: 91:         TM1650_setDigit(0,' ', 0);
  6249  01C2  3020               	movlw	32
  6250  01C3  00BD               	movwf	??_TM1650_fastPrintNum
  6251  01C4  083D               	movf	??_TM1650_fastPrintNum,w
  6252  01C5  00B5               	movwf	TM1650_setDigit@num
  6253  01C6  01B6               	clrf	TM1650_setDigit@dp
  6254  01C7  3000               	movlw	0
  6255  01C8  3184  24E6  3180   	fcall	_TM1650_setDigit
  6256                           
  6257                           ;tm1650.c: 92:         TM1650_setDigit(1, array[2], 0);
  6258  01CB  0140               	movlb	0	; select bank0
  6259  01CC  0844               	movf	TM1650_fastPrintNum@array+2,w
  6260  01CD  00BD               	movwf	??_TM1650_fastPrintNum
  6261  01CE  083D               	movf	??_TM1650_fastPrintNum,w
  6262  01CF  00B5               	movwf	TM1650_setDigit@num
  6263  01D0  01B6               	clrf	TM1650_setDigit@dp
  6264  01D1  3001               	movlw	1
  6265  01D2  3184  24E6  3180   	fcall	_TM1650_setDigit
  6266                           
  6267                           ;tm1650.c: 93:         TM1650_setDigit(2, array[1], 0);
  6268  01D5  0140               	movlb	0	; select bank0
  6269  01D6  0843               	movf	TM1650_fastPrintNum@array+1,w
  6270  01D7  00BD               	movwf	??_TM1650_fastPrintNum
  6271  01D8  083D               	movf	??_TM1650_fastPrintNum,w
  6272  01D9  00B5               	movwf	TM1650_setDigit@num
  6273  01DA  01B6               	clrf	TM1650_setDigit@dp
  6274  01DB  3002               	movlw	2
  6275  01DC  3184  24E6  3180   	fcall	_TM1650_setDigit
  6276                           
  6277                           ;tm1650.c: 94:         TM1650_setDigit(3, array[0], 0);
  6278  01DF  0140               	movlb	0	; select bank0
  6279  01E0  0842               	movf	TM1650_fastPrintNum@array,w
  6280  01E1  00BD               	movwf	??_TM1650_fastPrintNum
  6281  01E2  083D               	movf	??_TM1650_fastPrintNum,w
  6282  01E3  00B5               	movwf	TM1650_setDigit@num
  6283  01E4  01B6               	clrf	TM1650_setDigit@dp
  6284  01E5  3003               	movlw	3
  6285  01E6  3184  24E6         	fcall	_TM1650_setDigit
  6286                           
  6287                           ;tm1650.c: 95:     }else if(num < 10000 && num >= 1000){
  6288  01E8  0008               	return
  6289  01E9                     l2271:	
  6290  01E9  3027               	movlw	39
  6291  01EA  023C               	subwf	TM1650_fastPrintNum@num+1,w
  6292  01EB  3010               	movlw	16
  6293  01EC  1903               	skipnz
  6294  01ED  023B               	subwf	TM1650_fastPrintNum@num,w
  6295  01EE  1803               	skipnc
  6296  01EF  2B16               	goto	l2285
  6297  01F0  3003               	movlw	3
  6298  01F1  023C               	subwf	TM1650_fastPrintNum@num+1,w
  6299  01F2  30E8               	movlw	232
  6300  01F3  1903               	skipnz
  6301  01F4  023B               	subwf	TM1650_fastPrintNum@num,w
  6302  01F5  1C03               	skipc
  6303  01F6  2B16               	goto	l2285
  6304                           
  6305                           ;tm1650.c: 96:         array[0] = (num % 10) + 48;
  6306  01F7  300A               	movlw	10
  6307  01F8  00A0               	movwf	___lwmod@divisor
  6308  01F9  3000               	movlw	0
  6309  01FA  00A1               	movwf	___lwmod@divisor+1
  6310  01FB  083C               	movf	TM1650_fastPrintNum@num+1,w
  6311  01FC  00A3               	movwf	___lwmod@dividend+1
  6312  01FD  083B               	movf	TM1650_fastPrintNum@num,w
  6313  01FE  00A2               	movwf	___lwmod@dividend
  6314  01FF  3186  261B  3180   	fcall	___lwmod
  6315  0202  0140               	movlb	0	; select bank0
  6316  0203  0820               	movf	?___lwmod,w
  6317  0204  3E30               	addlw	48
  6318  0205  00BD               	movwf	??_TM1650_fastPrintNum
  6319  0206  083D               	movf	??_TM1650_fastPrintNum,w
  6320  0207  00C2               	movwf	TM1650_fastPrintNum@array
  6321                           
  6322                           ;tm1650.c: 97:         array[1] = ((num - (num % 10))/10) % 10 + 48;
  6323  0208  300A               	movlw	10
  6324  0209  00A6               	movwf	___lwdiv@divisor
  6325  020A  3000               	movlw	0
  6326  020B  00A7               	movwf	___lwdiv@divisor+1
  6327  020C  300A               	movlw	10
  6328  020D  00A0               	movwf	___lwmod@divisor
  6329  020E  3000               	movlw	0
  6330  020F  00A1               	movwf	___lwmod@divisor+1
  6331  0210  083C               	movf	TM1650_fastPrintNum@num+1,w
  6332  0211  00A3               	movwf	___lwmod@dividend+1
  6333  0212  083B               	movf	TM1650_fastPrintNum@num,w
  6334  0213  00A2               	movwf	___lwmod@dividend
  6335  0214  3186  261B  3180   	fcall	___lwmod
  6336  0217  0140               	movlb	0	; select bank0
  6337  0218  0820               	movf	?___lwmod,w
  6338  0219  023B               	subwf	TM1650_fastPrintNum@num,w
  6339  021A  00A8               	movwf	___lwdiv@dividend
  6340  021B  0821               	movf	?___lwmod+1,w
  6341  021C  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6342  021D  00A9               	movwf	___lwdiv@dividend+1
  6343  021E  3185  25B7  3180   	fcall	___lwdiv
  6344  0221  0140               	movlb	0	; select bank0
  6345  0222  0827               	movf	?___lwdiv+1,w
  6346  0223  00C7               	movwf	_TM1650_fastPrintNum$1871+1
  6347  0224  0826               	movf	?___lwdiv,w
  6348  0225  00C6               	movwf	_TM1650_fastPrintNum$1871
  6349                           
  6350                           ;tm1650.c: 97:         array[1] = ((num - (num % 10))/10) % 10 + 48;
  6351  0226  300A               	movlw	10
  6352  0227  00A0               	movwf	___lwmod@divisor
  6353  0228  3000               	movlw	0
  6354  0229  00A1               	movwf	___lwmod@divisor+1
  6355  022A  0847               	movf	_TM1650_fastPrintNum$1871+1,w
  6356  022B  00A3               	movwf	___lwmod@dividend+1
  6357  022C  0846               	movf	_TM1650_fastPrintNum$1871,w
  6358  022D  00A2               	movwf	___lwmod@dividend
  6359  022E  3186  261B  3180   	fcall	___lwmod
  6360  0231  0140               	movlb	0	; select bank0
  6361  0232  0820               	movf	?___lwmod,w
  6362  0233  3E30               	addlw	48
  6363  0234  00BD               	movwf	??_TM1650_fastPrintNum
  6364  0235  083D               	movf	??_TM1650_fastPrintNum,w
  6365  0236  00C3               	movwf	TM1650_fastPrintNum@array+1
  6366                           
  6367                           ;tm1650.c: 98:         array[2] = ((num - (((num - (num % 10))/10) % 10))/100) %10 + 48;
  6368  0237  300A               	movlw	10
  6369  0238  00A6               	movwf	___lwdiv@divisor
  6370  0239  3000               	movlw	0
  6371  023A  00A7               	movwf	___lwdiv@divisor+1
  6372  023B  300A               	movlw	10
  6373  023C  00A0               	movwf	___lwmod@divisor
  6374  023D  3000               	movlw	0
  6375  023E  00A1               	movwf	___lwmod@divisor+1
  6376  023F  083C               	movf	TM1650_fastPrintNum@num+1,w
  6377  0240  00A3               	movwf	___lwmod@dividend+1
  6378  0241  083B               	movf	TM1650_fastPrintNum@num,w
  6379  0242  00A2               	movwf	___lwmod@dividend
  6380  0243  3186  261B  3180   	fcall	___lwmod
  6381  0246  0140               	movlb	0	; select bank0
  6382  0247  0820               	movf	?___lwmod,w
  6383  0248  023B               	subwf	TM1650_fastPrintNum@num,w
  6384  0249  00A8               	movwf	___lwdiv@dividend
  6385  024A  0821               	movf	?___lwmod+1,w
  6386  024B  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6387  024C  00A9               	movwf	___lwdiv@dividend+1
  6388  024D  3185  25B7  3180   	fcall	___lwdiv
  6389  0250  0140               	movlb	0	; select bank0
  6390  0251  0827               	movf	?___lwdiv+1,w
  6391  0252  00C7               	movwf	_TM1650_fastPrintNum$1871+1
  6392  0253  0826               	movf	?___lwdiv,w
  6393  0254  00C6               	movwf	_TM1650_fastPrintNum$1871
  6394                           
  6395                           ;tm1650.c: 98:         array[2] = ((num - (((num - (num % 10))/10) % 10))/100) %10 + 48;
  6396  0255  3064               	movlw	100
  6397  0256  00A6               	movwf	___lwdiv@divisor
  6398  0257  3000               	movlw	0
  6399  0258  00A7               	movwf	___lwdiv@divisor+1
  6400  0259  300A               	movlw	10
  6401  025A  00A0               	movwf	___lwmod@divisor
  6402  025B  3000               	movlw	0
  6403  025C  00A1               	movwf	___lwmod@divisor+1
  6404  025D  0847               	movf	_TM1650_fastPrintNum$1871+1,w
  6405  025E  00A3               	movwf	___lwmod@dividend+1
  6406  025F  0846               	movf	_TM1650_fastPrintNum$1871,w
  6407  0260  00A2               	movwf	___lwmod@dividend
  6408  0261  3186  261B  3180   	fcall	___lwmod
  6409  0264  0140               	movlb	0	; select bank0
  6410  0265  0820               	movf	?___lwmod,w
  6411  0266  023B               	subwf	TM1650_fastPrintNum@num,w
  6412  0267  00A8               	movwf	___lwdiv@dividend
  6413  0268  0821               	movf	?___lwmod+1,w
  6414  0269  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6415  026A  00A9               	movwf	___lwdiv@dividend+1
  6416  026B  3185  25B7  3180   	fcall	___lwdiv
  6417  026E  0140               	movlb	0	; select bank0
  6418  026F  0827               	movf	?___lwdiv+1,w
  6419  0270  00C1               	movwf	_TM1650_fastPrintNum$1872+1
  6420  0271  0826               	movf	?___lwdiv,w
  6421  0272  00C0               	movwf	_TM1650_fastPrintNum$1872
  6422                           
  6423                           ;tm1650.c: 98:         array[2] = ((num - (((num - (num % 10))/10) % 10))/100) %10 + 48;
  6424  0273  300A               	movlw	10
  6425  0274  00A0               	movwf	___lwmod@divisor
  6426  0275  3000               	movlw	0
  6427  0276  00A1               	movwf	___lwmod@divisor+1
  6428  0277  0841               	movf	_TM1650_fastPrintNum$1872+1,w
  6429  0278  00A3               	movwf	___lwmod@dividend+1
  6430  0279  0840               	movf	_TM1650_fastPrintNum$1872,w
  6431  027A  00A2               	movwf	___lwmod@dividend
  6432  027B  3186  261B  3180   	fcall	___lwmod
  6433  027E  0140               	movlb	0	; select bank0
  6434  027F  0820               	movf	?___lwmod,w
  6435  0280  3E30               	addlw	48
  6436  0281  00BD               	movwf	??_TM1650_fastPrintNum
  6437  0282  083D               	movf	??_TM1650_fastPrintNum,w
  6438  0283  00C4               	movwf	TM1650_fastPrintNum@array+2
  6439                           
  6440                           ;tm1650.c: 99:         array[3] = ((num - (((num - (((num - (num % 10))/10) % 10))/100) 
      +                          %10))/1000) % 10 + 48;
  6441  0284  300A               	movlw	10
  6442  0285  00A6               	movwf	___lwdiv@divisor
  6443  0286  3000               	movlw	0
  6444  0287  00A7               	movwf	___lwdiv@divisor+1
  6445  0288  300A               	movlw	10
  6446  0289  00A0               	movwf	___lwmod@divisor
  6447  028A  3000               	movlw	0
  6448  028B  00A1               	movwf	___lwmod@divisor+1
  6449  028C  083C               	movf	TM1650_fastPrintNum@num+1,w
  6450  028D  00A3               	movwf	___lwmod@dividend+1
  6451  028E  083B               	movf	TM1650_fastPrintNum@num,w
  6452  028F  00A2               	movwf	___lwmod@dividend
  6453  0290  3186  261B  3180   	fcall	___lwmod
  6454  0293  0140               	movlb	0	; select bank0
  6455  0294  0820               	movf	?___lwmod,w
  6456  0295  023B               	subwf	TM1650_fastPrintNum@num,w
  6457  0296  00A8               	movwf	___lwdiv@dividend
  6458  0297  0821               	movf	?___lwmod+1,w
  6459  0298  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6460  0299  00A9               	movwf	___lwdiv@dividend+1
  6461  029A  3185  25B7  3180   	fcall	___lwdiv
  6462  029D  0140               	movlb	0	; select bank0
  6463  029E  0827               	movf	?___lwdiv+1,w
  6464  029F  00C7               	movwf	_TM1650_fastPrintNum$1871+1
  6465  02A0  0826               	movf	?___lwdiv,w
  6466  02A1  00C6               	movwf	_TM1650_fastPrintNum$1871
  6467                           
  6468                           ;tm1650.c: 99:         array[3] = ((num - (((num - (((num - (num % 10))/10) % 10))/100) 
      +                          %10))/1000) % 10 + 48;
  6469  02A2  3064               	movlw	100
  6470  02A3  00A6               	movwf	___lwdiv@divisor
  6471  02A4  3000               	movlw	0
  6472  02A5  00A7               	movwf	___lwdiv@divisor+1
  6473  02A6  300A               	movlw	10
  6474  02A7  00A0               	movwf	___lwmod@divisor
  6475  02A8  3000               	movlw	0
  6476  02A9  00A1               	movwf	___lwmod@divisor+1
  6477  02AA  0847               	movf	_TM1650_fastPrintNum$1871+1,w
  6478  02AB  00A3               	movwf	___lwmod@dividend+1
  6479  02AC  0846               	movf	_TM1650_fastPrintNum$1871,w
  6480  02AD  00A2               	movwf	___lwmod@dividend
  6481  02AE  3186  261B  3180   	fcall	___lwmod
  6482  02B1  0140               	movlb	0	; select bank0
  6483  02B2  0820               	movf	?___lwmod,w
  6484  02B3  023B               	subwf	TM1650_fastPrintNum@num,w
  6485  02B4  00A8               	movwf	___lwdiv@dividend
  6486  02B5  0821               	movf	?___lwmod+1,w
  6487  02B6  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6488  02B7  00A9               	movwf	___lwdiv@dividend+1
  6489  02B8  3185  25B7  3180   	fcall	___lwdiv
  6490  02BB  0140               	movlb	0	; select bank0
  6491  02BC  0827               	movf	?___lwdiv+1,w
  6492  02BD  00C1               	movwf	_TM1650_fastPrintNum$1872+1
  6493  02BE  0826               	movf	?___lwdiv,w
  6494  02BF  00C0               	movwf	_TM1650_fastPrintNum$1872
  6495                           
  6496                           ;tm1650.c: 99:         array[3] = ((num - (((num - (((num - (num % 10))/10) % 10))/100) 
      +                          %10))/1000) % 10 + 48;
  6497  02C0  30E8               	movlw	232
  6498  02C1  00A6               	movwf	___lwdiv@divisor
  6499  02C2  3003               	movlw	3
  6500  02C3  00A7               	movwf	___lwdiv@divisor+1
  6501  02C4  300A               	movlw	10
  6502  02C5  00A0               	movwf	___lwmod@divisor
  6503  02C6  3000               	movlw	0
  6504  02C7  00A1               	movwf	___lwmod@divisor+1
  6505  02C8  0841               	movf	_TM1650_fastPrintNum$1872+1,w
  6506  02C9  00A3               	movwf	___lwmod@dividend+1
  6507  02CA  0840               	movf	_TM1650_fastPrintNum$1872,w
  6508  02CB  00A2               	movwf	___lwmod@dividend
  6509  02CC  3186  261B  3180   	fcall	___lwmod
  6510  02CF  0140               	movlb	0	; select bank0
  6511  02D0  0820               	movf	?___lwmod,w
  6512  02D1  023B               	subwf	TM1650_fastPrintNum@num,w
  6513  02D2  00A8               	movwf	___lwdiv@dividend
  6514  02D3  0821               	movf	?___lwmod+1,w
  6515  02D4  3B3C               	subwfb	TM1650_fastPrintNum@num+1,w
  6516  02D5  00A9               	movwf	___lwdiv@dividend+1
  6517  02D6  3185  25B7  3180   	fcall	___lwdiv
  6518  02D9  0140               	movlb	0	; select bank0
  6519  02DA  0827               	movf	?___lwdiv+1,w
  6520  02DB  00BF               	movwf	_TM1650_fastPrintNum$1873+1
  6521  02DC  0826               	movf	?___lwdiv,w
  6522  02DD  00BE               	movwf	_TM1650_fastPrintNum$1873
  6523                           
  6524                           ;tm1650.c: 99:         array[3] = ((num - (((num - (((num - (num % 10))/10) % 10))/100) 
      +                          %10))/1000) % 10 + 48;
  6525  02DE  300A               	movlw	10
  6526  02DF  00A0               	movwf	___lwmod@divisor
  6527  02E0  3000               	movlw	0
  6528  02E1  00A1               	movwf	___lwmod@divisor+1
  6529  02E2  083F               	movf	_TM1650_fastPrintNum$1873+1,w
  6530  02E3  00A3               	movwf	___lwmod@dividend+1
  6531  02E4  083E               	movf	_TM1650_fastPrintNum$1873,w
  6532  02E5  00A2               	movwf	___lwmod@dividend
  6533  02E6  3186  261B  3180   	fcall	___lwmod
  6534  02E9  0140               	movlb	0	; select bank0
  6535  02EA  0820               	movf	?___lwmod,w
  6536  02EB  3E30               	addlw	48
  6537  02EC  00BD               	movwf	??_TM1650_fastPrintNum
  6538  02ED  083D               	movf	??_TM1650_fastPrintNum,w
  6539  02EE  00C5               	movwf	TM1650_fastPrintNum@array+3
  6540                           
  6541                           ;tm1650.c: 100:         TM1650_setDigit(0, array[3], 0);
  6542  02EF  0845               	movf	TM1650_fastPrintNum@array+3,w
  6543  02F0  00BD               	movwf	??_TM1650_fastPrintNum
  6544  02F1  083D               	movf	??_TM1650_fastPrintNum,w
  6545  02F2  00B5               	movwf	TM1650_setDigit@num
  6546  02F3  01B6               	clrf	TM1650_setDigit@dp
  6547  02F4  3000               	movlw	0
  6548  02F5  3184  24E6  3180   	fcall	_TM1650_setDigit
  6549                           
  6550                           ;tm1650.c: 101:         TM1650_setDigit(1, array[2], 0);
  6551  02F8  0140               	movlb	0	; select bank0
  6552  02F9  0844               	movf	TM1650_fastPrintNum@array+2,w
  6553  02FA  00BD               	movwf	??_TM1650_fastPrintNum
  6554  02FB  083D               	movf	??_TM1650_fastPrintNum,w
  6555  02FC  00B5               	movwf	TM1650_setDigit@num
  6556  02FD  01B6               	clrf	TM1650_setDigit@dp
  6557  02FE  3001               	movlw	1
  6558  02FF  3184  24E6  3180   	fcall	_TM1650_setDigit
  6559                           
  6560                           ;tm1650.c: 102:         TM1650_setDigit(2, array[1], 0);
  6561  0302  0140               	movlb	0	; select bank0
  6562  0303  0843               	movf	TM1650_fastPrintNum@array+1,w
  6563  0304  00BD               	movwf	??_TM1650_fastPrintNum
  6564  0305  083D               	movf	??_TM1650_fastPrintNum,w
  6565  0306  00B5               	movwf	TM1650_setDigit@num
  6566  0307  01B6               	clrf	TM1650_setDigit@dp
  6567  0308  3002               	movlw	2
  6568  0309  3184  24E6  3180   	fcall	_TM1650_setDigit
  6569                           
  6570                           ;tm1650.c: 103:         TM1650_setDigit(3, array[0], 0);
  6571  030C  0140               	movlb	0	; select bank0
  6572  030D  0842               	movf	TM1650_fastPrintNum@array,w
  6573  030E  00BD               	movwf	??_TM1650_fastPrintNum
  6574  030F  083D               	movf	??_TM1650_fastPrintNum,w
  6575  0310  00B5               	movwf	TM1650_setDigit@num
  6576  0311  01B6               	clrf	TM1650_setDigit@dp
  6577  0312  3003               	movlw	3
  6578  0313  3184  24E6         	fcall	_TM1650_setDigit
  6579                           
  6580                           ;tm1650.c: 104:     }else{
  6581  0315  0008               	return
  6582  0316                     l2285:	
  6583                           
  6584                           ;tm1650.c: 105:         TM1650_setDigit(0, 'E', 0);
  6585  0316  3045               	movlw	69
  6586  0317  00BD               	movwf	??_TM1650_fastPrintNum
  6587  0318  083D               	movf	??_TM1650_fastPrintNum,w
  6588  0319  00B5               	movwf	TM1650_setDigit@num
  6589  031A  01B6               	clrf	TM1650_setDigit@dp
  6590  031B  3000               	movlw	0
  6591  031C  3184  24E6  3180   	fcall	_TM1650_setDigit
  6592                           
  6593                           ;tm1650.c: 106:         TM1650_setDigit(1, 'E', 0);
  6594  031F  3045               	movlw	69
  6595  0320  0140               	movlb	0	; select bank0
  6596  0321  00BD               	movwf	??_TM1650_fastPrintNum
  6597  0322  083D               	movf	??_TM1650_fastPrintNum,w
  6598  0323  00B5               	movwf	TM1650_setDigit@num
  6599  0324  01B6               	clrf	TM1650_setDigit@dp
  6600  0325  3001               	movlw	1
  6601  0326  3184  24E6  3180   	fcall	_TM1650_setDigit
  6602                           
  6603                           ;tm1650.c: 107:         TM1650_setDigit(2, 'E', 0);
  6604  0329  3045               	movlw	69
  6605  032A  0140               	movlb	0	; select bank0
  6606  032B  00BD               	movwf	??_TM1650_fastPrintNum
  6607  032C  083D               	movf	??_TM1650_fastPrintNum,w
  6608  032D  00B5               	movwf	TM1650_setDigit@num
  6609  032E  01B6               	clrf	TM1650_setDigit@dp
  6610  032F  3002               	movlw	2
  6611  0330  3184  24E6  3180   	fcall	_TM1650_setDigit
  6612                           
  6613                           ;tm1650.c: 108:         TM1650_setDigit(3, 'E', 0);
  6614  0333  3045               	movlw	69
  6615  0334  0140               	movlb	0	; select bank0
  6616  0335  00BD               	movwf	??_TM1650_fastPrintNum
  6617  0336  083D               	movf	??_TM1650_fastPrintNum,w
  6618  0337  00B5               	movwf	TM1650_setDigit@num
  6619  0338  01B6               	clrf	TM1650_setDigit@dp
  6620  0339  3003               	movlw	3
  6621  033A  3184  24E6         	fcall	_TM1650_setDigit
  6622  033C  0008               	return
  6623  033D                     __end_of_TM1650_fastPrintNum:	
  6624                           
  6625                           	psect	text15
  6626  061B                     __ptext15:	
  6627 ;; *************** function ___lwmod *****************
  6628 ;; Defined at:
  6629 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwmod.c"
  6630 ;; Parameters:    Size  Location     Type
  6631 ;;  divisor         2    0[BANK0 ] unsigned int 
  6632 ;;  dividend        2    2[BANK0 ] unsigned int 
  6633 ;; Auto vars:     Size  Location     Type
  6634 ;;  counter         1    5[BANK0 ] unsigned char 
  6635 ;; Return value:  Size  Location     Type
  6636 ;;                  2    0[BANK0 ] unsigned int 
  6637 ;; Registers used:
  6638 ;;		wreg, status,2, status,0
  6639 ;; Tracked objects:
  6640 ;;		On entry : 0/0
  6641 ;;		On exit  : 0/0
  6642 ;;		Unchanged: 0/0
  6643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6644 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6645 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6646 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6647 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
